	track	direction	distance	weather	going	start_at	title	grade	date	round	place	days	requirement	rule	単勝:的中	単勝:配当	単勝:人気	複勝_1:的中	複勝_1:配当	複勝_1:人気	複勝_2:的中	複勝_2:配当	複勝_2:人気	複勝_3:的中	複勝_3:配当	複勝_3:人気	枠連:的中	枠連:配当	枠連:人気	馬連:的中	馬連:配当	馬連:人気	馬単:的中	馬単:配当	馬単:人気	三連複:的中	三連複:配当	三連複:人気	三連単:的中	三連単:配当	三連単:人気	spacing_on_corner:1	spacing_on_corner:2	spacing_on_corner:3	spacing_on_corner:4	laptime	pacemaker
200758103001	ダ	右	1000	曇	重	11:00	D級		2007-10-30	2	札幌(地)	1	(別定)		5	120	1	5	120	1	6	180	3							5-6	530	2	5=>6	630	3.0	5-6-7	230	1.0	5=>6=>7	990	3.0			7562813.0	7562183.0		
200758103002	ダ	右	1000	曇	重	11:30	2歳　未勝利		2007-10-30	2	札幌(地)	1	(規定)		7	720	3	7	150	2	3	110	1							3-7	440	2	7=>3	1100	5.0	2-3-7	390	1.0	7=>3=>2	2650	9.0			4,(3,7),(2,6),8,1	(3,4),7,2,6,8,1		
200758103003	ダ	右	1000	曇	重	12:00	2歳　牝馬		2007-10-30	2	札幌(地)	1	牝(規定)		6	190	1	6	100	1	7	160	4	2.0	140	3.0	6-7	1630.0	8.0	6-7	1100	5	6=>7	1470	6.0	2-6-7	1460	4.0	6=>7=>2	6580	20.0			(2,6),5,7,4,9,(3,8),1	(2,6),7,5,4,3,9,8,1		
200758103004	ダ	右	1700	曇	重	12:30	D3　ー2組		2007-10-30	2	札幌(地)	1	40万円以下	(規定)	5	310	2	5	160	2	3	240	6	11.0	120	1.0	3-5	1200.0	5.0	3-5	2210	8	5=>3	3010	12.0	3-5-11	680	1.0	5=>3=>11	6060	15.0	5,11,4,9,(2,3),1,8,7,6	5,11,4,9,(2,3),8,1,7-6	(5,11),4,3,8,9,(2,1),7-6	5,11,3,4,(1,8),7,(2,9)-6		
200758103005	ダ	右	1700	曇	重	13:00	D3　ー1組		2007-10-30	2	札幌(地)	1	40万円以下	(規定)	2	280	1	2	130	2	5	130	1	10.0	210	5.0	2-5	390.0	1.0	2-5	540	1	2=>5	830	1.0	2-5-10	1080	2.0	2=>5=>10	4100	5.0	(2,3,7),10,6,5,11,1,9,(4,8)	2,3,(7,10),6,(5,11),1,9-8,4	2,3,7,10,(6,5),11,9,1-8,4	2,(3,7),10,5,6,11,(9,8),1-4		
200758103006	ダ	右	1700	曇	重	13:30	D2　ー2組		2007-10-30	2	札幌(地)	1	60万円以下	(規定)	10	160	1	10	120	2	7	340	8	4.0	100	1.0	6-8	1640.0	8.0	7-10	4300	12	10=>7	5510	20.0	4-7-10	1860	5.0	10=>7=>4	12110	37.0	1,3,(4,10),(2,5,11),7,8,9,6	1,(3,4),10,11,(2,5),7,8,9,6	1,(3,4,10),11,(5,7),2,8,6,9	1,10,(3,4,11),(5,7),8,2,6,9		
200758103007	ダ	右	1000	曇	重	14:00	豊富町長杯豊富ミルク 		2007-10-30	2	札幌(地)	1	100万円以下	(規定)	11	690	4	11	200	5	9	130	1	10.0	170	3.0	7-8	900.0	3.0	9-11	1040	5	11=>9	3260	14.0	9-10-11	1610	5.0	11=>9=>10	14260	44.0			2,(9,10),11,7,6,1,5,8,3,4,12	2,(9,10),(7,11),(1,6,5),(3,8),(4,12)		
200758103008	ダ	右	1000	曇	重	14:35	水と緑と大地特別 		2007-10-30	2	札幌(地)	1	100万円以下	(規定)	14	1850	6	14	340	4	11	140	1	9.0	690	10.0	7-8	1280.0	6.0	11-14	2240	6	14=>11	10280	37.0	9-11-14	10850	31.0	14=>11=>9	203290	495.0			9,13,14,3,(2,4,10),6,(7,11,12),5,1,8	9,(13,14),(3,10),4,(2,11),6,12,7,(5,1),8		
200758103009	ダ	右	1700	曇	重	15:10	キリンFIRE特別 		2007-10-30	2	札幌(地)	1	100万円以下	(規定)	12	700	3	12	190	4	9	100	1	3.0	200	5.0	7-8	230.0	1.0	9-12	380	1	12=>9	1060	4.0	3-9-12	1100	5.0	12=>9=>3	4620	11.0	5,8,2,9,(7,10),6,(1,12),3,11	5,8,2,9,10,7,(1,12),(6,3),11	(10,9),3,8,5,(2,7),12,1,(6,11)	(9,3),10,7,(5,8,12),2,(1,11),6		
200758103101	ダ	右	1700	晴	稍重	11:00	2歳　未勝利		2007-10-31	2	札幌(地)	2	(規定)		7	170	1	7	110	2	5	110	1							5-7	300	2	7=>5	590	3.0	2-5-7	140	1.0	7=>5=>2	870	3.0	2,(3,7),(5,8),4,1	2,3,7,(5,8),4,1	(2,3,7),5,(4,8),1	(2,7),3,5,4,8,1		
200758103102	ダ	右	1000	晴	稍重	11:30	D3　ー2組		2007-10-31	2	札幌(地)	2	40万円以下	(規定)	4	610	2	4	140	3	10	120	1	12.0	350	6.0	4-7	460.0	2.0	4-10	370	2	4=>10	930	4.0	4-10-12	1780	5.0	4=>10=>12	7630	22.0			7,(10,12),5,(4,9),(2,8),6,(1,11)-3	(7,10),12,(4,9),5,8,2,6,1,11,3		
200758103103	ダ	右	1000	晴	稍重	12:00	2歳　未勝利		2007-10-31	2	札幌(地)	2	(規定)		11	2620	6	11	570	6	1	160	2	5.0	180	3.0	1-8	2240.0	8.0	1-11	4180	14	11=>1	14280	34.0	1-5-11	12210	28.0	11=>1=>5	108990	196.0			9,(10,11),8,(1,5),(3,7),(4,6),2	9,(10,11),1,(5,8),7,(4,3,6),2		
200758103104	ダ	右	1000	晴	稍重	12:30	アタックチャレンジ競		2007-10-31	2	札幌(地)	2	牝(規定)		9	2240	6	9	420	5	6	210	4	12.0	150	2.0	5-7	1330.0	5.0	6-9	2680	10	9=>6	7670	26.0	6-9-12	1950	5.0	9=>6=>12	16330	42.0			(2,6),7,(3,9),(5,8),1,12,(4,11),10	(2,6),7,(3,9),5,8,(1,4,11,12),10		
200758103105	ダ	右	1700	晴	稍重	13:00	アタックチャレンジ競		2007-10-31	2	札幌(地)	2	(規定)		6	1320	4	6	200	3	7	420	6	9.0	960	8.0	5-6	870.0	3.0	6-7	7480	19	6=>7	19510	44.0	6-7-9	93010	118.0	6=>7=>9	312450	427.0	1,5,6,(7,11),(2,3),(8,9),(4,10),12	156731189241012	1,(5,6),7,(3,8),(9,11),(4,10),12,2	(1,6),7,(3,5,8),9,(10,11),4,(2,12)		
200758103106	ダ	右	1000	晴	稍重	13:30	D2　ー1組		2007-10-31	2	札幌(地)	2	60万円以下	(規定)	12	120	1	12	100	1	6	110	3	5.0	100	2.0	5-8	130.0	1.0	6-12	210	1	12=>6	270	1.0	5-6-12	250	1.0	12=>6=>5	500	1.0			5,(6,12),2,(4,7),1,(3,8,11),10	(5,6,12),(2,4,7),3,(1,8),11,10		
200758103107	ダ	右	1700	晴	稍重	14:00	広尾町ししゃも賞		2007-10-31	2	札幌(地)	2	80万円以下	(規定)	9	810	3	9	170	4	3	100	1	8.0	140	3.0	3-8	210.0	1.0	3-9	570	3	9=>3	1860	5.0	3-8-9	1100	4.0	9=>3=>8	8490	26.0	7,(3,9,8),(2,6),4,1,5	7,(9,8),3,6,1,(2,4),5	798312645	7,9,3,8,(2,1),6,5,4		
200758103108	ダ	右	1000	晴	稍重	14:35	ペプシコーラ賞		2007-10-31	2	札幌(地)	2	80万円以下	(規定)	1	100	1	1	100	1	10	230	4	6.0	270	5.0	1-7	490.0	3.0	1-10	610	2	1=>10	690	2.0	1-6-10	3570	12.0	1=>10=>6	10390	30.0			1,(9,10),11,12,(5,6),(2,7),(3,8),4	1,10,11,9,(6,12),5,2,(3,7),8,4		
200758103109	ダ	右	1700	晴	稍重	15:10	オーガニック北海道特 		2007-10-31	2	札幌(地)	2	100万円以下	(規定)	6	650	3	6	190	4	10	140	2	2.0	620	6.0	6-8	690.0	3.0	6-10	850	3	6=>10	1550	7.0	2-6-10	4660	14.0	6=>10=>2	19870	60.0	6,(3,7),10,5,8,9,(4,11),1,2	6,7,(3,10),(5,8),9,11,4,1,2	6,(7,10),(3,8),5,9,11,4,2,1	6,10,7,(3,8,9),5,11,4,2,1		
200758110101	ダ	右	1000	雨	稍重	11:00	D級		2007-11-1	2	札幌(地)	3	(別定)		4	540	3	4	150	3	1	110	1							1-4	350	2	4=>1	1070	5.0	1-2-4	150	1.0	4=>1=>2	1430	5.0			1,2,4-5,3,6	(1,2),4-5,3,6		
200758110102	ダ	右	1700	雨	稍重	11:30	2歳　未勝利		2007-11-1	2	札幌(地)	3	(規定)		7	790	4	7	170	3	5	130	1							5-7	760	3	7=>5	1980	10.0	1-5-7	980	5.0	7=>5=>1	6390	23.0	6,(3,4,5),(1,2,7)	6,(3,4),5,(1,2,7)	6,4,(5,7),3,(1,2)	(5,7),6,4,1,2-3		
200758110103	ダ	右	1000	雨	稍重	12:00	2歳　牝馬		2007-11-1	2	札幌(地)	3	牝(規定)		6	160	1	6	110	1	11	230	6	12.0	380	7.0	5-8	470.0	1.0	6-11	880	4	6=>11	910	3.0	6-11-12	3110	12.0	6=>11=>12	7380	20.0			6,10,(11,12),(1,2,7),3,(5,8),4,9	6,(10,11,12),1,7,2,3,(5,8),4,9		
200758110104	ダ	右	1000	雨	重	12:30	アタックチャレンジ競		2007-11-1	2	札幌(地)	3	(規定)		6	1930	7	6	820	8	12	140	2	9.0	160	3.0	5-8	1300.0	6.0	6-12	6390	23	6=>12	23840	59.0	6-9-12	10690	32.0	6=>12=>9	298710	393.0			12,(3,7,8),10,9,5,6,4,(2,1)	12,(7,8),9,(3,10),(5,6),4,1,2		
200758110105	ダ	右	1700	雨	重	13:00	2歳　4		2007-11-1	2	札幌(地)	3	100万円以下	(規定)	8	310	2	8	110	1	1	160	3	3.0	330	5.0				1-8	990	3	8=>1	1620	4.0	1-3-8	4830	14.0	8=>1=>3	14840	52.0	5,6,7,(3,8),2,4,1	56783241	5,6,7,8,(3,2),(1,4)	5,6,7,8,2,1,(3,4)		
200758110106	ダ	右	1000	雨	重	13:30	浦河町4Hクラブ賞		2007-11-1	2	札幌(地)	3	100万円以下	(規定)	12	1390	5	12	780	7	1	220	2	3.0	1,370	9.0	1-8	2280.0	8.0	1-12	3920	13	12=>1	13210	42.0	1-3-12	36290	91.0	12=>1=>3	340050	626.0			(2,6),8,12,11,9,1,10,3,(5,7),4	(2,6),8,(11,12),9,(1,3),10,(5,7)-4		
200758110107	ダ	右	1000	雨	重	14:00	襟裳岬賞		2007-11-1	2	札幌(地)	3	80万円以下	(規定)	7	140	1	7	170	2	10	390	5	6.0	180	3.0	7-8	330.0	2.0	7-10	1030	4	7=>10	1670	5.0	6-7-10	760	2.0	7=>10=>6	5340	16.0			1,(6,7),(4,5),(3,8,9,10),2	1,(6,7),(4,5),10,8,(3,9),2		
200758110108	ダ	右	1700	雨	重	14:35	夕やけジャーナル賞		2007-11-1	2	札幌(地)	3	80万円以下	(規定)	3	220	1	3	140	2	5	150	3	7.0	530	8.0	3-5	290.0	1.0	3-5	280	1	3=>5	470	2.0	3-5-7	4360	17.0	3=>5=>7	11690	39.0	4,6,3,7,5,2,9,(1,8)	4,6,3,(2,7),(5,9),1,8	(4,6),3,7,5,(2,9),8,1	(4,6),3,7,5,8,9,2,1		
200758110109	ダ	右	1700	雨	重	15:10	北海道えぞ松特別 		2007-11-1	2	札幌(地)	3	130万円以下	(規定)	7	100	1	7	100	1	2	230	6	3.0	130	2.0	2-7	780.0	5.0	2-7	940	5	7=>2	1020	5.0	2-3-7	1290	6.0	7=>2=>3	3450	12.0	5,7,(1,8),(2,4),(3,6),9	5,7,8,(1,2),4,3,6,9	7,(5,4),2,8,(3,6),9,1	7,4,(5,2),(3,6),9,8,1		
200758110110	ダ	右	1700	雨	重	15:45	鵡川カネダイ大野しし 		2007-11-1	2	札幌(地)	3	130万円以下	(規定)	11	150	1	11	100	1	7	110	2	2.0	200	4.0	5-7	210.0	1.0	7-11	270	1	11=>7	370	1.0	2-7-11	1050	2.0	11=>7=>2	2090	2.0	5,13,14,(1,2),(6,9),8,10,11,(3,4,7),12	5,13,14,(1,2),6,(8,9),11,10,(3,7),4,12	(13,8),14,5,(1,2),(6,9),10,11,4,7,3-12	(13,8),14,2,1,11,5,(10,9),(4,7),6,3-12		
200758110601	ダ	右	1000	晴	良	10:30	2歳　未勝利		2007-11-6	2	札幌(地)	4	(規定)		8	190	1	8	100	1	5	100	2	3.0	200	5.0	5-8	190.0	1.0	5-8	270	1	8=>5	480	1.0	3-5-8	750	2.0	8=>5=>3	1100	3.0			5,(8,9),3,(2,4,7),6,1	5,8,9,3,(2,4,7),6,1		
200758110602	ダ	右	1000	晴	良	11:00	D3　ー1組		2007-11-6	2	札幌(地)	4	40万円以下	(規定)	7	450	3	7	100	1	4	120	2	8.0	150	4.0	4-6	350.0	1.0	4-7	340	1	7=>4	650	2.0	4-7-8	640	1.0	7=>4=>8	1100	1.0			5,(7,8),1,(2,10),11,(3,4,9),6,12	(5,7,8),(1,2),10,(4,11),3,9,12,6		
200758110603	ダ	右	1700	晴	良	11:30	2歳　未勝利		2007-11-6	2	札幌(地)	4	(規定)		4	170	1	4	110	1	6	160	3	1.0	160	4.0	4-6	1000.0	4.0	4-6	600	3	4=>6	850	3.0	1-4-6	1020	3.0	4=>6=>1	2530	6.0	3,6,4,(1,9),2,10,5,8,7	3,6,4,(2,9),(1,10),5,8,7	(3,6),(1,4),2,(9,8),5,10,7	6,4,3,(1,8),2,(5,10,9,7)		
200758110604	ダ	右	1000	晴	良	12:05	D2　ー2組		2007-11-6	2	札幌(地)	4	60万円以下	(規定)	12	310	2	12	120	3	10	100	2	1.0	100	1.0	7-8	630.0	2.0	10-12	730	3	12=>10	1230	4.0	1-10-12	530	1.0	12=>10=>1	3180	3.0			(1,2),9,10,12,8,4,(5,6),7,3,11	(1,2),9,10,12,4,(8,5,6),(3,7),11		
200758110605	ダ	右	1700	晴	良	12:40	D2　ー1組		2007-11-6	2	札幌(地)	4	60万円以下	(規定)	8	330	2	8	140	2	11	190	4	7.0	300	5.0	7-8	1560.0	7.0	8-11	2180	9	8=>11	4370	17.0	7-8-11	6030	18.0	8=>11=>7	36140	89.0	9,(5,7),11,10,(4,6),3,8,1,2	9,5,7,11-10,3,(4,6),(2,8),1	5,(7,11),9,3,6,10,8,(4,2),1	(5,7),11,(3,8),6,10,(4,2),(9,1)		
200758110606	ダ	右	1000	晴	良	13:15	アタックチャレンジ競		2007-11-6	2	札幌(地)	4	(規定)		1	3950	8	1	400	8	9	240	5	2.0	580	9.0	1-7	10550.0	18.0	1-9	20320	35	1=>9	26710	64.0	1-2-9	51720	87.0	1=>9=>2	534020	647.0			1,8,(9,10),12,2,(3,4,5),6,7,11	1,(8,9),2,10,12,(3,4,5),6,7-11		
200758110607	ダ	右	1000	晴	良	13:50	ホテル四季の風賞		2007-11-6	2	札幌(地)	4	80万円以下	(規定)	8	1580	4	8	220	5	3	100	1	1.0	130	2.0	3-6	640.0	2.0	3-8	1420	5	8=>3	3870	14.0	1-3-8	1030	4.0	8=>3=>1	11720	33.0			1,3,(11,12),10,8,4,(2,7,6),(5,9)	1,3,11,10,12,8,4,(2,6),7,9,5		
200758110608	ダ	右	1700	晴	良	14:25	AIRーG’開局25		2007-11-6	2	札幌(地)	4	80万円以下	(規定)	1	610	3	1	110	2	2	110	1	6.0	320	7.0	1-2	500.0	2.0	1-2	580	2	1=>2	1510	6.0	1-2-6	1470	6.0	1=>2=>6	5130	19.0	2,6,9,1,5,3,8,7,(4,10)	2,6,9,1,5,3,7,8,(4,10)	2,(1,6),9,5-3,8,7,4,10	2,1,(5,6),9-3,8,7,4-10		
200758110609	ダ	右	1700	晴	良	15:00	むかわ町長杯鵡川しし 		2007-11-6	2	札幌(地)	4	160万円以下	(規定)	7	1690	5	7	350	6	8	210	4	10.0	200	3.0	5-5	1810.0	9.0	7-8	2390	9	7=>8	5410	21.0	7-8-10	3100	9.0	7=>8=>10	22610	79.0	1,2,3,4,9,6,(7,12),8,13,5,10,14,11	1,2,3,4,6,9,7,12,8,13,(5,10),11,14	1,(2,3),4,8,(7,6),13,12,9,11,10,5,14	(1,3),4,(7,8),(2,13),6,(9,11),(12,10),5,14		
200758110701	ダ	右	1000	晴	良	10:30	2歳　未勝利		2007-11-7	2	札幌(地)	5	(規定)		2	780	5	2	130	3	4	100	1	8.0	110	2.0	2-4	1080.0	7.0	2-4	1320	6	2=>4	1780	10.0	2-4-8	650	3.0	2=>4=>8	5680	24.0			234981576	2,(3,4),9,8,1,5,7,6		
200758110702	ダ	右	1000	晴	良	11:00	2歳　牝馬		2007-11-7	2	札幌(地)	5	牝(規定)		4	400	3	4	180	3	8	1,200	9	3.0	100	1.0	4-7	2110.0	16.0	4-8	17760	24	4=>8	38880	49.0	3-4-8	24110	41.0	4=>8=>3	385300	356.0			1,5,7,4,(2,9),8,10,6,3	(1,5,7),4,2,9,8,6,10,3		
200758110703	ダ	右	1700	晴	良	11:30	D3　ー1組		2007-11-7	2	札幌(地)	5	40万円以下	(規定)	8	180	1	8	140	2	7	140	1	5.0	240	5.0	6-6	500.0	2.0	7-8	500	1	8=>7	890	2.0	5-7-8	470	1.0	8=>7=>5	2690	1.0	12,(2,9),(5,11),(3,6),8,(10,7),1,4	12,9,2,11,5,6,3,(8,7),10,1-4	2,(9,11),7,12,5,6,8,1,10,3,4	11,(2,9,7),5,8,(1,6),(12,10),3,4		
200758110704	ダ	右	1700	晴	良	12:00	D2　ー2組		2007-11-7	2	札幌(地)	5	60万円以下	(規定)	12	170	1	12	160	1	9	320	7	2.0	260	5.0	7-8	400.0	1.0	9-12	2250	8	12=>9	3820	12.0	2-9-12	3910	14.0	12=>9=>2	19440	59.0	6,11,(2,12),(8,10),1,(3,9),7,5,4	6,11,(2,12),8,(1,10),(3,9),7,5,4	(6,11),12,10,2,(9,7),(1,3),(8,5),4	11,(6,12),(2,9),7,10,5,3,(1,8),4		
200758110705	ダ	右	1000	晴	良	12:35	アタックチャレンジ競		2007-11-7	2	札幌(地)	5	牝(規定)		6	420	2	6	170	3	10	400	7	7.0	160	2.0	5-7	920.0	5.0	6-10	4060	17	6=>10	6940	24.0	6-7-10	4460	15.0	6=>10=>7	31110	87.0			5,10,(6,7),2,4,(3,9),12,11,1,8	5,10,(6,7),2,4,3,9,(1,8,12,11)		
200758110706	ダ	右	1700	晴	良	13:10	アタックチャレンジ競		2007-11-7	2	札幌(地)	5	(規定)		7	450	3	7	220	3	10	440	8	12.0	220	4.0	6-7	660.0	1.0	7-10	7530	27	7=>10	24240	66.0	7-10-12	34200	82.0	7=>10=>12	309300	565.0	(1,5),(2,8),11,12,(4,7),10,6,3,9	(1,5),8,11,2,(7,12),4,10,6-(3,9)	(1,5),(2,8),(11,12),7,4,10,6,9-3	1,(2,5),(7,8,12),(4,10),11,9,6=3		
200758110707	ダ	右	1700	晴	良	13:45	Aiba静内感謝祭賞		2007-11-7	2	札幌(地)	5	60万円以下	(規定)	6	230	2	6	120	1	9	130	2	10.0	800	11.0	5-7	210.0	1.0	6-9	200	1	6=>9	390	2.0	6-9-10	7940	22.0	6=>9=>10	22110	57.0	5,(4,6),(1,8),9,2,11,3,10,12,7	5,6,1,4,8,(9,3),2,11,10,12,7	(5,6),(7,9),3,(1,8),4,2,10,12,11	(5,6),9,(1,8,3),7,10,2,4,12,11		
200758110708	ダ	右	1700	晴	良	14:20	ホッカイドウ競馬三石 		2007-11-7	2	札幌(地)	5	200万円以下	(規定)	14	1390	6	14	270	6	5	160	2	3.0	100	1.0	4-8	1070.0	6.0	5-14	2370	9	14=>5	6970	21.0	3-5-14	1180	3.0	14=>5=>3	16610	46.0	(4,8),9,6,(7,12),(2,3),(5,11),10,1,(13,14)	4,8,9,2,12,6,7,(3,11),5,10,1,13,14	(8,9),4,12,2,(6,7,3,5),10,11,(1,13),14	(8,9),12,(2,6,5),3,7,4,(10,14),1,13-11		
200758110801	ダ	右	1000	曇	良	10:30	2歳　牝馬		2007-11-8	2	札幌(地)	6	牝(規定)		4	170	1	4	120	1	5	150	3	7.0	270	6.0	4-5	240.0	1.0	4-5	240	1	4=>5	310	1.0	4-5-7	850	3.0	4=>5=>7	2860	6.0			(1,4),5,9,7,8,11,(2,3),10,6	(1,4),5,9,7,8,2,(3,11),6,10		
200758110802	ダ	右	1000	曇	良	11:00	2歳　未勝利		2007-11-8	2	札幌(地)	6	(規定)		5	520	2	5	280	5	2	170	2	3.0	270	4.0	2-5	1380.0	7.0	2-5	2040	7	5=>2	5130	18.0	2-3-5	6270	18.0	5=>2=>3	58020	156.0			1,2,5,(6,10),8,3,7,(4,9)	1,2,5,(6,10),(3,8),(7,4),9		
200758110803	ダ	右	1000	曇	良	11:30	D3　ー2組		2007-11-8	2	札幌(地)	6	40万円以下	(規定)	7	760	3	7	140	2	11	100	1	12.0	160	3.0	6-8	300.0	1.0	7-11	280	1	7=>11	710	2.0	7-11-12	690	2.0	7=>11=>12	5180	13.0			7,10,11,(4,5,12),9,(1,2,6)-8,3	7,10,11,4,12,(5,9),(1,6),2,8,3		
200758110804	ダ	右	1700	曇	良	12:00	2歳　未勝利		2007-11-8	2	札幌(地)	6	(規定)		6	340	2	6	140	2	10	240	4	4.0	2,110	11.0	6-8	190.0	1.0	6-10	600	2	6=>10	1260	4.0	4-6-10	32420	56.0	6=>10=>4	75360	171.0	3,4,5,(2,6,10),11,9,7,8,1	3,4,5,(2,6),(10,11),9,7,(1,8)	3,4,(2,5),(6,11),(9,10),8,7,1	(3,4),(6,5),2,11,9,(7,8,10),1		
200758110805	ダ	右	1000	晴	良	12:35	アタックチャレンジ競		2007-11-8	2	札幌(地)	6	(規定)		2	7200	12	2	1,450	11	7	310	4	6.0	410	6.0	2-6	10620.0	21.0	2-7	12480	33	2=>7	30260	75.0	2-6-7	69750	126.0	2=>7=>6	1040440	910.0			(3,8),11,(9,12),(1,2),(4,10),6,7,5	(3,8),11,(1,2),9,12,4,10,6,7,5		
200758110806	ダ	右	1700	晴	良	13:10	アタックチャレンジ競		2007-11-8	2	札幌(地)	6	牝(規定)		7	920	5	7	170	2	10	330	7	3.0	290	5.0	6-8	5660.0	21.0	7-10	7840	26	7=>10	9540	41.0	3-7-10	9200	32.0	7=>10=>3	60810	202.0	(2,4),5,(3,6),9,10,(1,7),11,8	2,4,5,(3,6),9,(7,10),1,11,8	2,4,(5,6,9),(3,1),(7,10,8),11	2,(5,9),(3,4),(1,6),(10,8),7,11		
200758110807	ダ	右	1000	晴	良	13:45	フレッシュチャレンジ		2007-11-8	2	札幌(地)	6	(規定)		6	1040	5	6	300	4	4	110	1							4-6	570	3	6=>4	1750	8.0	4-6-7	1350	6.0	6=>4=>7	12240	44.0			2,4,(1,5),6,(8,7)	4,(2,6),5,1,(8,7)		
200758110808	ダ	右	1700	晴	良	14:20	日本軽種馬登録協会特 		2007-11-8	2	札幌(地)	6	300万円以下	(規定)	3	400	2	3	130	1	10	540	7	12.0	1,790	13.0	3-6	650.0	2.0	3-10	2220	7	3=>10	4460	14.0	3-10-12	79280	106.0	3=>10=>12	177660	299.0	13,(3,5),6,10,(1,2),12,8,14,(4,9),11,7	13,3,5,6,10,(1,2),12,(8,14),(4,9),11,7	13,3,5,6,10,(2,12),1,14,8,(4,9),11,7	(13,3),(10,5),6,12,2,(14,4,9),(8,11),1,7		
200758110809	ダ	右	1700	曇	良	14:55	NOSAI日高特別 		2007-11-8	2	札幌(地)	6	(別定)		9	190	1	9	130	2	8	110	1	7.0	190	4.0	7-8	290.0	1.0	8-9	290	1	9=>8	700	2.0	7-8-9	610	2.0	9=>8=>7	2070	2.0	1,(3,9),2,(5,8),7,6,10,4	1,(3,9),(2,8),5,7,6,10,4	(1,9),3,8,(2,7),6,(5,4),10	9,8,7,(1,6),2,3,(5,4),10		
200758110810	ダ	右	1700	曇	良	15:35	アドマイヤマックス賞 		2007-11-8	2	札幌(地)	6	(規定)		11	830	4	11	310	4	7	330	5	5.0	190	3.0	6-8	630.0	3.0	7-11	3740	15	11=>7	5840	22.0	5-7-11	4000	13.0	11=>7=>5	28260	84.0	8,11,6,12,(3,7),10,9,(4,5),2,1	8,6,11,(3,12),7,10,9,5,4,2,1	(8,6,11),5,12,(3,7),(9,10),2,4,1	(11,5),(8,6),(7,12),3,9,2,10,4,1		
200758111301	ダ	右	1000	晴	不良	10:30	2歳　未勝利		2007-11-13	3	札幌(地)	1	(規定)		6	310	2	6	140	2	2	110	1							2-6	200	1	6=>2	620	3.0	2-5-6	190	1.0	6=>2=>5	1140	3.0			2,6,5,7,4-3,1	(2,6),5-7,4-3,1		
200758111302	ダ	右	1000	晴	重	11:00	2歳　未勝利		2007-11-13	3	札幌(地)	1	(規定)		3	140	1	3	100	1	7	110	2	2.0	110	3.0				3-7	440	2	3=>7	540	2.0	2-3-7	250	1.0	3=>7=>2	1090	2.0			2,(3,8),6,7,5,1,4	23876514		
200758111303	ダ	右	1000	晴	重	11:30	ホッカイドウ競馬ファ		2007-11-13	3	札幌(地)	1	(規定)		5	130	1	5	100	1	3	130	3	4.0	150	4.0				3-5	630	4	5=>3	670	3.0	3-4-5	350	1.0	5=>3=>4	1750	4.0			4,3,(5,7),(6,8),2-1	4,3,5,7,(6,8),2-1		
200758111304	ダ	右	1700	晴	重	12:00	札幌モエレ健康センタ		2007-11-13	3	札幌(地)	1	(規定)		5	1290	5	5	310	7	2	250	5	8.0	210	4.0				2-5	7080	19	5=>2	24960	49.0	2-5-8	29650	46.0	5=>2=>8	157040	253.0	(3,5),8,2,4,6,7,1	(3,5),8,2,4,6,7,1	(3,5),8,6,2,4,7,1	(3,5),8,2,6,4-7,1		
200758111305	ダ	右	1000	晴	重	12:30	フルーツ王国よいち賞		2007-11-13	3	札幌(地)	1	(規定)		9	640	3	9	140	3	8	150	4	2.0	130	1.0	8-8	390.0	1.0	8-9	450	1	9=>8	1160	4.0	2-8-9	630	2.0	9=>8=>2	2970	5.0			8,9,6,(2,5),3,(1,7),4	8,9,6,(2,5),(1,3,7),4		
200758101710	ダ	右	1700	晴	良	15:15	マリエンバード賞 		2007-10-17	1	札幌(地)	2	(規定)		6	1390	5	6	180	4	10	100	1	2.0	170	3.0	6-8	460.0	2.0	6-10	840	4	6=>10	2990	11.0	2-6-10	830	2.0	6=>10=>2	10960	31.0	1,(6,9,10),11,(4,7),5,2,8,3	1,(6,9),10,7,11,4,5-2,8,3	(1,6,9),10,(7,11),2,8,(4,5)-3	6,(1,9,10),(7,11),2,8,(4,5)-3		
200758101711	ダ	右	1700	晴	良	15:50	様似町長杯様似アポイ 		2007-10-17	1	札幌(地)	2	130万円以下	(規定)	7	150	1	7	120	2	11	110	1	1.0	120	3.0	6-8	260.0	1.0	7-11	280	1	7=>11	640	2.0	1-7-11	1000	2.0	7=>11=>1	3400	8.0	5,6,11,10,8,7,12,(1,4,9),2,3	5,(11,10),6,8,12,7,1,2,4,9,3	11,7,(10,9),12,5,(8,6,1),4,2,3	(11,7),9,1,(10,4),5,(12,3),(2,8,6)		
200758103010	ダ	右	1700	曇	重	15:45	リンカーン賞 		2007-10-30	2	札幌(地)	1	(規定)		2	230	1	2	120	1	6	140	3	8.0	310	6.0				2-6	270	1	2=>6	530	1.0	2-6-8	1890	5.0	2=>6=>8	4100	10.0	8,(6,7),5,(2,4),3,1	8,6,7,(2,5),4,3,1	(8,6),7,(2,5,3),4,1	6,8,2,(7,3),5,4,1		
