horse_id	年度	順位	出走頭数	勝馬頭数	出走回数	勝利回数	重賞/出走	重賞/勝利	特別/出走	特別/勝利	平場/出走	平場/勝利	芝/出走	芝/勝利	ダート/出走	ダート/勝利	勝馬率	EI	入着賞金(万円)	平均距離(芝)	平均距離(ダ)	代表馬
000a000d74	2013	339	4	2	36	2	0.0	0.0	7.0	0.0	29.0	2.0	25.0	1.0	8.0	0.0	0.5	1.02	2430.0	2600.0	0.0	2009106738.0
000a000d74	2012	499	2	0	24	0	0.0	0.0	7.0	0.0	17.0	0.0	12.0	0.0	12.0	0.0	0.0	0.7	831.6	0.0	0.0	2009106738.0
000a000d74	2011	541	4	1	14	1	0.0	0.0	6.0	0.0	8.0	1.0	10.0	0.0	4.0	1.0	0.25	0.3	740.0	0.0	1900.0	2007100864.0
000a000d74	2010	362	5	1	28	1	0.0	0.0	11.0	0.0	17.0	1.0	23.0	1.0	5.0	0.0	0.2	0.68	2096.5	2000.0	0.0	2004105009.0
000a000d74	2009	283	6	1	30	1	0.0	0.0	21.0	1.0	9.0	0.0	25.0	1.0	5.0	0.0	0.167	0.9	3403.1	1200.0	0.0	2004105009.0
000a000d74	2008	369	8	1	30	1	0.0	0.0	7.0	1.0	23.0	0.0	16.0	0.0	14.0	1.0	0.125	0.46	2293.1	0.0	1700.0	2001104608.0
000a000d74	2007	196	4	2	28	4	1.0	0.0	16.0	2.0	11.0	2.0	15.0	4.0	13.0	0.0	0.5	2.78	7275.8	1400.0	0.0	2004104794.0
000a000d74	2006	448	4	2	6	2	0.0	0.0	0.0	0.0	6.0	2.0	1.0	1.0	5.0	1.0	0.5	0.67	1760.0	1200.0	1700.0	2001104608.0
000a000d74	2005	562	3	0	13	0	0.0	0.0	3.0	0.0	10.0	0.0	5.0	0.0	8.0	0.0	0.0	0.5	990.4	0.0	0.0	2001104608.0
000a000d74	2004	434	2	1	10	2	0.0	0.0	2.0	0.0	8.0	2.0	3.0	0.0	7.0	2.0	0.5	1.63	2226.4	0.0	1800.0	2001104608.0
000a000d74	2003	533	2	1	16	1	0.0	0.0	0.0	0.0	16.0	1.0	15.0	1.0	1.0	0.0	0.5	0.98	1375.0	1200.0	0.0	2000102680.0
1986106198	2018	669	1	0	2	0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	2011102166.0
1986106198	2017	682	1	0	5	0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	2012103576.0
1986106198	2016	669	1	0	6	0	2.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	2012103576.0
1986106198	2015	183	2	1	13	3	0.0	0.0	7.0	2.0	6.0	1.0	0.0	0.0	13.0	3.0	0.5	5.79	7115.4	0.0	1500.0	2011102166.0
1986106198	2014	472	2	1	12	1	2.0	0.0	4.0	1.0	6.0	0.0	7.0	1.0	0.0	0.0	0.5	0.83	1013.6	1600.0	0.0	2011102166.0
1986106198	2013	446	3	1	13	1	1.0	0.0	1.0	0.0	11.0	1.0	2.0	1.0	2.0	0.0	0.333	0.65	1160.0	1400.0	0.0	2011102166.0
1986106198	2012	456	1	1	8	1	0.0	0.0	0.0	0.0	8.0	1.0	0.0	0.0	0.0	0.0	1.0	1.79	1060.0	0.0	0.0	2004103894.0
1986106198	2011	538	2	0	12	0	0.0	0.0	0.0	0.0	12.0	0.0	2.0	0.0	4.0	0.0	0.0	0.62	760.0	0.0	0.0	2004103894.0
1986106198	2010	695	1	0	8	0	0.0	0.0	0.0	0.0	8.0	0.0	5.0	0.0	3.0	0.0	0.0	0.24	150.0	0.0	0.0	2004103894.0
1986106198	2008	804	2	0	5	0	0.0	0.0	0.0	0.0	5.0	0.0	2.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	2006100717.0
1986106198	2007	829	2	0	8	0	0.0	0.0	3.0	0.0	5.0	0.0	2.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	2005101153.0
1986106198	2006	861	3	0	5	0	0.0	0.0	0.0	0.0	5.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2003104510.0
1986106198	2005	788	1	0	2	0	0.0	0.0	0.0	0.0	2.0	0.0	2.0	0.0	0.0	0.0	0.0	0.27	180.0	0.0	0.0	2003102697.0
1986106198	2004	739	2	0	7	0	0.0	0.0	1.0	0.0	6.0	0.0	7.0	0.0	0.0	0.0	0.0	0.25	335.0	0.0	0.0	2001104396.0
1986106198	2003	867	1	0	2	0	0.0	0.0	2.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2001107717.0
000a001c0f	2009	666	1	0	4	0	0.0	0.0	4.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.43	270.0	0.0	0.0	2002110256.0
000a001c0f	2007	619	1	0	4	0	0.0	0.0	4.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	1.13	741.2	0.0	0.0	2002110256.0
000a001c0f	2005	245	1	1	7	4	0.0	0.0	5.0	3.0	2.0	1.0	6.0	4.0	1.0	0.0	1.0	8.48	5637.4	1600.0	0.0	2002110256.0
000a001c0f	2003	867	1	0	4	0	0.0	0.0	0.0	0.0	4.0	0.0	3.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2000110270.0
000a000288	2012	703	1	0	3	0	0.0	0.0	1.0	0.0	2.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	2008106054.0
000a000288	2011	483	6	1	21	1	0.0	0.0	1.0	0.0	20.0	1.0	3.0	0.0	18.0	1.0	0.167	0.27	982.0	0.0	1800.0	2006100984.0
000a000288	2010	546	4	1	27	1	0.0	0.0	1.0	0.0	26.0	1.0	8.0	0.0	19.0	1.0	0.25	0.29	710.0	0.0	1700.0	2007101725.0
000a000288	2009	334	8	1	36	2	0.0	0.0	12.0	0.0	24.0	2.0	6.0	0.0	30.0	2.0	0.125	0.52	2603.8	0.0	1800.0	2006100984.0
000a000288	2008	320	13	2	58	2	0.0	0.0	15.0	0.0	43.0	2.0	13.0	0.0	45.0	2.0	0.154	0.37	3023.6	0.0	1450.0	2005103304.0
000a000288	2007	331	10	2	45	2	0.0	0.0	12.0	0.0	33.0	2.0	26.0	1.0	19.0	1.0	0.2	0.48	3160.2	1200.0	1700.0	2001103526.0
000a000288	2006	247	8	3	41	4	1.0	0.0	11.0	1.0	29.0	3.0	24.0	2.0	17.0	2.0	0.375	1.03	5397.1	1600.0	1550.0	2001103526.0
000a000288	2005	455	6	1	17	1	0.0	0.0	5.0	1.0	12.0	0.0	11.0	1.0	6.0	0.0	0.167	0.47	1880.5	1200.0	0.0	2001103526.0
000a000288	2004	598	3	1	16	1	0.0	0.0	2.0	0.0	14.0	1.0	11.0	0.0	5.0	1.0	0.333	0.43	885.0	0.0	1800.0	2001103526.0
000a000288	2003	549	1	1	7	1	1.0	0.0	3.0	0.0	3.0	1.0	7.0	1.0	0.0	0.0	1.0	1.77	1235.6	1200.0	0.0	2000107177.0
1986100526	2005	778	1	0	8	0	0.0	0.0	2.0	0.0	6.0	0.0	1.0	0.0	6.0	0.0	0.0	0.29	195.0	0.0	0.0	2002103941.0
1986100526	2004	607	1	1	5	1	0.0	0.0	1.0	0.0	4.0	1.0	1.0	0.0	4.0	1.0	1.0	1.25	850.0	0.0	1200.0	2002103941.0
1986100526	2003	867	1	0	2	0	0.0	0.0	1.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2000100051.0
1979103373	2011	410	2	1	3	1	0.0	0.0	2.0	1.0	1.0	0.0	1.0	0.0	2.0	1.0	0.5	1.23	1509.9	0.0	2400.0	2005100811.0
1979103373	2010	436	2	1	13	1	0.0	0.0	4.0	0.0	9.0	1.0	5.0	0.0	8.0	1.0	0.5	1.11	1375.0	0.0	2400.0	2005100811.0
1979103373	2009	500	6	0	28	0	0.0	0.0	4.0	0.0	24.0	0.0	13.0	0.0	15.0	0.0	0.0	0.28	1039.0	0.0	0.0	2005100811.0
1979103373	2008	486	2	1	7	1	0.0	0.0	1.0	0.0	6.0	1.0	2.0	0.0	5.0	1.0	0.5	1.04	1309.8	0.0	1000.0	2003105296.0
1979103373	2007	483	5	1	16	1	0.0	0.0	2.0	0.0	14.0	1.0	3.0	1.0	13.0	0.0	0.2	0.47	1540.0	1800.0	0.0	2005100811.0
1979103373	2006	555	2	1	9	1	0.0	0.0	2.0	0.0	7.0	1.0	2.0	0.0	7.0	1.0	0.5	0.79	1040.0	0.0	1150.0	2003105296.0
1979103373	2005	619	2	1	5	1	0.0	0.0	1.0	0.0	4.0	1.0	0.0	0.0	5.0	1.0	0.5	0.53	700.0	0.0	1000.0	2003105296.0
1979103373	2004	871	1	0	1	0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1999100845.0
1979103373	2003	867	2	0	4	0	0.0	0.0	0.0	0.0	4.0	0.0	2.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	1996105355.0
000a00202d	2006	861	2	0	5	0	0.0	0.0	0.0	0.0	5.0	0.0	1.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	2002103764.0
000a00202d	2005	850	3	0	7	0	0.0	0.0	0.0	0.0	7.0	0.0	1.0	0.0	6.0	0.0	0.0	0.03	50.0	0.0	0.0	2002103764.0
000a00202d	2004	871	2	0	7	0	0.0	0.0	0.0	0.0	7.0	0.0	2.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	2000100318.0
000a00202d	2003	573	1	1	8	1	0.0	0.0	1.0	0.0	7.0	1.0	5.0	1.0	3.0	0.0	1.0	1.53	1067.0	1200.0	0.0	2000100318.0
1990109700	2021	48	54	11	209	12	14.0	0.0	42.0	3.0	153.0	9.0	95.0	6.0	92.0	5.0	0.204	0.72	20379.2	1766.7	1540.0	2018106603.0
1990109700	2020	41	77	18	303	20	12.0	1.0	55.0	3.0	236.0	16.0	168.0	13.0	116.0	6.0	0.234	0.77	36743.3	1646.2	1583.3	2015105461.0
1990109700	2019	36	83	14	308	16	16.0	2.0	55.0	3.0	237.0	11.0	149.0	8.0	135.0	5.0	0.169	0.8	40769.0	1825.0	1740.0	2012104019.0
1990109700	2018	18	90	16	423	22	31.0	3.0	83.0	7.0	309.0	12.0	219.0	12.0	181.0	9.0	0.178	1.17	65681.5	1816.7	1666.7	2014105484.0
1990109700	2017	21	87	19	410	22	17.0	2.0	89.0	3.0	304.0	17.0	213.0	15.0	193.0	7.0	0.218	1.03	55819.3	1873.3	1757.1	2010102459.0
1990109700	2016	27	79	16	380	23	15.0	2.0	81.0	8.0	284.0	13.0	188.0	17.0	173.0	4.0	0.203	1.08	52932.9	1658.8	1750.0	2010102459.0
1990109700	2015	25	79	21	371	24	20.0	0.0	101.0	8.0	250.0	16.0	222.0	11.0	139.0	13.0	0.266	1.01	48818.7	1563.6	1546.2	2011104366.0
1990109700	2014	30	76	21	351	26	13.0	1.0	74.0	5.0	264.0	20.0	188.0	13.0	153.0	12.0	0.276	1.02	47361.3	1569.2	1416.7	2010102459.0
1990109700	2013	54	70	11	338	14	5.0	0.0	75.0	2.0	258.0	12.0	168.0	7.0	153.0	7.0	0.157	0.69	28944.8	1714.3	1428.6	2010102459.0
1990109700	2012	33	58	21	298	27	11.0	1.0	52.0	5.0	235.0	21.0	124.0	9.0	163.0	16.0	0.362	1.2	41257.6	1688.9	1600.0	2009102576.0
1990109700	2011	55	48	13	232	16	6.0	0.0	41.0	3.0	185.0	13.0	100.0	9.0	132.0	7.0	0.271	0.91	26681.6	1822.2	1600.0	2009106109.0
1990109700	2010	62	45	14	188	21	8.0	0.0	34.0	3.0	146.0	18.0	85.0	6.0	98.0	13.0	0.311	0.87	24236.6	1533.3	1553.9	2007102864.0
1990109700	2009	101	32	5	146	8	3.0	0.0	32.0	3.0	111.0	5.0	93.0	4.0	51.0	4.0	0.156	0.8	16203.2	2300.0	1550.0	2003102640.0
1990109700	2008	89	26	9	118	12	1.0	0.0	35.0	4.0	82.0	8.0	70.0	9.0	48.0	3.0	0.346	1.15	18861.1	1577.8	1666.7	2004102351.0
1990109700	2007	139	17	8	76	10	4.0	0.0	16.0	2.0	56.0	8.0	50.0	6.0	26.0	4.0	0.471	1.04	11578.1	1633.3	1875.0	2005102224.0
1990109700	2006	240	12	5	53	5	1.0	0.0	4.0	0.0	48.0	5.0	31.0	3.0	22.0	2.0	0.417	0.71	5560.0	1333.3	1550.0	2003102855.0
1990109700	2005	368	8	2	30	2	0.0	0.0	0.0	0.0	30.0	2.0	12.0	0.0	18.0	2.0	0.25	0.53	2805.0	0.0	1550.0	2002100990.0
1990109700	2004	564	2	1	9	1	0.0	0.0	1.0	0.0	8.0	1.0	2.0	0.0	7.0	1.0	0.5	0.82	1110.0	0.0	1400.0	2001103487.0
1990109700	2003	758	2	0	8	0	0.0	0.0	0.0	0.0	8.0	0.0	4.0	0.0	4.0	0.0	0.0	0.18	250.0	0.0	0.0	2001103487.0
1992109618	2021	10	231	40	856	47	22.0	0.0	203.0	13.0	631.0	34.0	326.0	15.0	501.0	32.0	0.173	0.82	98614.2	1506.7	1504.7	2016102177.0
1992109618	2020	9	308	76	1300	92	31.0	0.0	272.0	18.0	997.0	74.0	492.0	29.0	789.0	60.0	0.247	0.83	157669.7	1662.1	1519.2	2010102446.0
1992109618	2019	9	329	64	1323	83	42.0	1.0	273.0	23.0	1008.0	59.0	584.0	35.0	718.0	46.0	0.195	0.76	153470.1	1628.6	1558.7	2014104259.0
1992109618	2018	7	344	74	1512	91	40.0	1.0	268.0	17.0	1204.0	73.0	595.0	37.0	879.0	53.0	0.215	0.78	166653.8	1540.5	1503.8	2014106411.0
1992109618	2017	4	328	88	1431	115	49.0	1.0	242.0	23.0	1140.0	91.0	562.0	36.0	832.0	72.0	0.268	0.91	185650.6	1538.9	1536.1	2010102446.0
1992109618	2016	5	326	63	1378	77	27.0	1.0	250.0	19.0	1101.0	57.0	583.0	35.0	743.0	40.0	0.193	0.77	156437.5	1691.4	1521.3	2010102446.0
1992109618	2015	7	292	57	1301	74	21.0	0.0	227.0	16.0	1053.0	58.0	600.0	26.0	664.0	45.0	0.195	0.69	123043.6	1469.2	1480.0	2010102446.0
1992109618	2014	9	270	56	1194	75	25.0	0.0	211.0	12.0	958.0	63.0	566.0	39.0	611.0	35.0	0.207	0.66	109093.3	1600.0	1388.6	2010103798.0
1992109618	2013	8	272	50	1130	57	22.0	1.0	178.0	7.0	930.0	49.0	504.0	26.0	605.0	30.0	0.184	0.58	94189.7	1538.5	1421.7	2009103307.0
1992109618	2012	7	242	48	1038	58	18.0	2.0	178.0	7.0	842.0	49.0	469.0	24.0	545.0	32.0	0.198	0.71	102157.8	1491.7	1332.8	2007102760.0
1992109618	2011	8	211	39	896	52	24.0	1.0	154.0	10.0	718.0	41.0	406.0	20.0	469.0	31.0	0.185	0.8	103112.5	1565.0	1522.6	2007102760.0
1992109618	2010	9	187	35	834	42	32.0	2.0	132.0	8.0	670.0	32.0	397.0	17.0	414.0	23.0	0.187	0.83	96229.9	1576.5	1530.4	2007103034.0
1992109618	2009	14	146	37	590	49	12.0	0.0	106.0	14.0	472.0	35.0	284.0	26.0	293.0	23.0	0.253	0.8	73505.8	1600.0	1560.9	2006103368.0
1992109618	2008	24	106	21	399	27	11.0	0.0	72.0	4.0	316.0	23.0	206.0	11.0	186.0	15.0	0.198	0.68	45265.5	1600.0	1540.0	2004100516.0
1992109618	2007	40	74	19	315	26	8.0	1.0	48.0	4.0	259.0	21.0	160.0	11.0	149.0	15.0	0.257	0.71	34444.2	1363.6	1290.0	2005100568.0
1992109618	2006	70	41	12	171	15	2.0	0.0	27.0	3.0	142.0	12.0	104.0	7.0	67.0	8.0	0.293	0.72	19317.1	1485.7	1375.0	2001103360.0
1992109618	2005	201	25	4	93	4	1.0	0.0	8.0	0.0	84.0	4.0	64.0	3.0	29.0	1.0	0.16	0.43	7117.1	1333.3	1400.0	2003103709.0
1992109618	2004	392	5	3	24	3	1.0	0.0	4.0	0.0	19.0	3.0	23.0	3.0	1.0	0.0	0.6	0.78	2650.8	1533.3	0.0	2001103151.0
1992109618	2003	485	3	1	10	1	0.0	0.0	1.0	0.0	9.0	1.0	10.0	1.0	0.0	0.0	0.333	0.81	1690.0	1600.0	0.0	2001103151.0
1987105368	2021	147	17	3	59	4	4.0	0.0	21.0	2.0	34.0	2.0	34.0	1.0	24.0	3.0	0.176	0.67	5919.9	1000.0	1500.0	2016100433.0
1987105368	2020	77	31	6	141	8	12.0	1.0	39.0	3.0	90.0	4.0	98.0	5.0	32.0	2.0	0.194	1.01	19292.1	1200.0	1200.0	2012103946.0
1987105368	2019	93	33	8	155	10	14.0	0.0	41.0	6.0	100.0	4.0	108.0	9.0	42.0	1.0	0.242	0.86	17398.6	1811.1	1200.0	2015104068.0
1987105368	2018	74	38	8	182	10	6.0	0.0	47.0	5.0	129.0	5.0	123.0	8.0	54.0	2.0	0.211	0.89	20965.3	1925.0	1750.0	2011103412.0
1987105368	2017	47	40	8	202	10	7.0	0.0	81.0	5.0	114.0	5.0	137.0	8.0	47.0	1.0	0.2	1.17	29277.0	1925.0	1700.0	2012103942.0
1987105368	2016	70	37	11	198	13	11.0	0.0	65.0	4.0	122.0	9.0	127.0	10.0	53.0	2.0	0.297	0.98	22527.1	1420.0	1700.0	2011100941.0
1987105368	2015	35	37	15	225	19	10.0	0.0	71.0	5.0	144.0	14.0	139.0	12.0	71.0	5.0	0.405	1.55	35290.9	1800.0	1580.0	2010106366.0
1987105368	2014	63	51	11	264	14	5.0	0.0	73.0	4.0	186.0	10.0	148.0	9.0	106.0	4.0	0.216	0.81	25166.3	1533.3	1587.5	2009105651.0
1987105368	2013	41	62	19	293	23	5.0	0.0	82.0	7.0	206.0	16.0	151.0	10.0	129.0	12.0	0.306	0.93	34477.6	1600.0	1508.3	2007102143.0
1987105368	2012	55	59	13	277	15	10.0	0.0	60.0	2.0	207.0	13.0	134.0	7.0	127.0	7.0	0.22	0.76	26733.7	1628.6	1557.1	2007105064.0
1987105368	2011	34	72	13	353	18	5.0	0.0	57.0	5.0	291.0	13.0	195.0	10.0	141.0	7.0	0.181	0.84	37238.7	1730.0	1471.4	2009104631.0
1987105368	2010	67	63	12	263	14	5.0	0.0	49.0	2.0	209.0	12.0	135.0	5.0	116.0	8.0	0.19	0.59	23141.4	1760.0	1487.5	2005102320.0
1987105368	2009	48	53	14	253	18	6.0	0.0	53.0	5.0	194.0	13.0	124.0	4.0	105.0	11.0	0.264	0.84	28130.0	1450.0	1309.1	2005102320.0
1987105368	2008	60	42	10	212	14	4.0	0.0	46.0	3.0	162.0	11.0	156.0	8.0	52.0	6.0	0.238	0.92	24224.0	1575.0	1158.3	2005106172.0
1987105368	2007	146	26	4	109	6	5.0	0.0	34.0	3.0	70.0	3.0	85.0	6.0	22.0	0.0	0.154	0.65	11026.8	1633.3	0.0	2005105620.0
1987105368	2006	128	20	6	84	7	1.0	0.0	25.0	2.0	58.0	5.0	62.0	7.0	22.0	0.0	0.3	0.89	11733.4	1628.6	0.0	2001107368.0
1987105368	2005	155	14	2	68	3	0.0	0.0	22.0	1.0	46.0	2.0	47.0	3.0	21.0	0.0	0.143	1.0	9307.5	1200.0	0.0	2000101205.0
1987105368	2004	276	10	4	47	4	2.0	0.0	17.0	0.0	28.0	4.0	38.0	4.0	6.0	0.0	0.4	0.72	4888.2	1600.0	0.0	2001107368.0
1987105368	2003	356	6	2	37	2	0.0	0.0	5.0	0.0	32.0	2.0	24.0	1.0	13.0	1.0	0.333	0.77	3236.7	1200.0	1300.0	2000101205.0
1986100526	2005	778	1	0	8	0	0.0	0.0	2.0	0.0	6.0	0.0	1.0	0.0	6.0	0.0	0.0	0.29	195.0	0.0	0.0	2002103941.0
1986100526	2004	607	1	1	5	1	0.0	0.0	1.0	0.0	4.0	1.0	1.0	0.0	4.0	1.0	1.0	1.25	850.0	0.0	1200.0	2002103941.0
1986100526	2003	867	1	0	2	0	0.0	0.0	1.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2000100051.0
1988101025	2021	233	20	0	90	0	1.0	0.0	32.0	0.0	57.0	0.0	65.0	0.0	20.0	0.0	0.0	0.32	3389.0	0.0	0.0	2015101702.0
1988101025	2020	122	25	6	125	6	5.0	0.0	28.0	0.0	92.0	6.0	83.0	5.0	35.0	0.0	0.24	0.76	11758.7	1960.0	0.0	2016103945.0
1988101025	2019	52	37	9	175	13	13.0	3.0	27.0	2.0	135.0	8.0	96.0	5.0	69.0	4.0	0.243	1.3	29616.7	1800.0	1450.0	2014100649.0
1988101025	2018	126	39	6	147	7	11.0	0.0	21.0	1.0	115.0	6.0	90.0	3.0	49.0	2.0	0.154	0.49	11837.0	1866.7	1400.0	2014100649.0
1988101025	2017	87	35	7	161	7	11.0	0.0	29.0	1.0	121.0	6.0	108.0	5.0	49.0	2.0	0.2	0.78	17116.2	1400.0	1750.0	2011105236.0
1988101025	2016	58	40	8	192	10	18.0	0.0	34.0	5.0	140.0	5.0	148.0	8.0	40.0	2.0	0.2	1.05	26063.1	1675.0	1500.0	2011105236.0
1988101025	2015	51	33	9	173	15	6.0	1.0	51.0	2.0	116.0	12.0	124.0	15.0	48.0	0.0	0.273	1.39	28174.8	1740.0	0.0	2011103973.0
1988101025	2014	87	38	7	180	9	5.0	0.0	28.0	2.0	147.0	7.0	113.0	5.0	52.0	2.0	0.184	0.75	17315.0	1680.0	1700.0	2010104221.0
1988101025	2013	126	40	9	135	9	0.0	0.0	19.0	0.0	116.0	9.0	77.0	5.0	54.0	4.0	0.225	0.43	10306.4	1440.0	1525.0	2010104221.0
1988101025	2012	130	33	6	112	6	3.0	0.0	16.0	0.0	93.0	6.0	62.0	3.0	36.0	3.0	0.182	0.5	9790.6	1733.3	1200.0	2007103052.0
1988101025	2011	238	23	2	91	2	2.0	0.0	30.0	0.0	59.0	2.0	59.0	2.0	25.0	0.0	0.087	0.33	4647.1	1400.0	0.0	2009100787.0
1988101025	2010	101	33	8	156	11	4.0	0.0	40.0	3.0	112.0	8.0	91.0	6.0	60.0	5.0	0.242	0.72	14662.1	2000.0	1700.0	2005106468.0
1988101025	2009	131	29	4	133	4	7.0	1.0	38.0	0.0	88.0	3.0	97.0	2.0	35.0	2.0	0.138	0.62	11243.4	2000.0	1550.0	2006102823.0
1988101025	2008	152	25	7	111	8	0.0	0.0	20.0	1.0	91.0	7.0	66.0	7.0	45.0	1.0	0.28	0.61	9676.8	1528.6	1200.0	2004102423.0
1988101025	2007	144	21	3	105	5	3.0	0.0	21.0	2.0	81.0	3.0	78.0	4.0	26.0	1.0	0.143	0.82	11324.9	1800.0	1700.0	2004102423.0
1988101025	2006	308	17	2	63	2	0.0	0.0	7.0	0.0	56.0	2.0	33.0	2.0	23.0	0.0	0.118	0.35	3910.0	1200.0	0.0	2003103525.0
1988101025	2005	431	9	0	57	0	0.0	0.0	4.0	0.0	53.0	0.0	30.0	0.0	27.0	0.0	0.0	0.36	2130.0	0.0	0.0	2002109208.0
1988101025	2004	525	9	1	27	1	0.0	0.0	3.0	0.0	24.0	1.0	16.0	1.0	11.0	0.0	0.111	0.23	1415.0	1200.0	0.0	2002102364.0
1988101025	2003	867	3	0	8	0	0.0	0.0	0.0	0.0	8.0	0.0	3.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	2001107086.0
