horse_id	年度	順位	出走頭数	勝馬頭数	出走回数	勝利回数	重賞/出走	重賞/勝利	特別/出走	特別/勝利	平場/出走	平場/勝利	芝/出走	芝/勝利	ダート/出走	ダート/勝利	勝馬率	EI	入着賞金(万円)	平均距離(芝)	平均距離(ダ)	代表馬
000a00ff1f	2019	535	1	1	1	1	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.14	700.0	1800.0	0.0	2017110067.0
000a00ff1f	2018	669	1	0	1	0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2013110104.0
000a00ff1f	2017	682	1	0	3	0	0.0	0.0	2.0	0.0	1.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2013110104.0
000a00ff1f	2016	391	1	1	9	2	1.0	0.0	2.0	0.0	6.0	2.0	9.0	2.0	0.0	0.0	1.0	2.91	1812.0	1700.0	0.0	2013110104.0
000a00ff1f	2010	752	1	0	4	0	0.0	0.0	0.0	0.0	4.0	0.0	1.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	2007110115.0
000a00ff1f	2009	758	1	0	1	0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2007110115.0
1994109494	2021	631	1	0	2	0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2017101552.0
1994109494	2020	702	5	0	12	0	0.0	0.0	0.0	0.0	12.0	0.0	7.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	2017101552.0
1994109494	2019	693	6	0	13	0	0.0	0.0	0.0	0.0	13.0	0.0	11.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	2016100347.0
1994109494	2018	559	5	1	22	1	0.0	0.0	2.0	0.0	20.0	1.0	15.0	0.0	7.0	1.0	0.2	0.16	500.0	0.0	1800.0	2015100333.0
1994109494	2017	631	7	0	24	0	0.0	0.0	2.0	0.0	22.0	0.0	14.0	0.0	10.0	0.0	0.0	0.04	155.0	0.0	0.0	2013101546.0
1994109494	2016	369	7	2	41	2	1.0	0.0	4.0	0.0	36.0	2.0	28.0	2.0	13.0	0.0	0.286	0.45	1980.0	1100.0	0.0	2013101545.0
1994109494	2015	471	4	1	24	1	0.0	0.0	0.0	0.0	24.0	1.0	21.0	1.0	3.0	0.0	0.25	0.39	965.0	2000.0	0.0	2012100329.0
1994109494	2014	436	3	1	15	1	0.0	0.0	2.0	0.0	13.0	1.0	14.0	1.0	1.0	0.0	0.333	0.73	1340.0	2600.0	0.0	2012100329.0
1994109494	2013	483	5	0	20	0	0.0	0.0	0.0	0.0	20.0	0.0	15.0	0.0	5.0	0.0	0.0	0.31	920.0	0.0	0.0	2010105569.0
1994109494	2012	205	9	1	44	3	1.0	0.0	9.0	2.0	34.0	1.0	28.0	3.0	13.0	0.0	0.111	1.09	5816.6	1000.0	0.0	2009104752.0
1994109494	2011	241	8	3	42	3	3.0	0.0	7.0	0.0	32.0	3.0	32.0	1.0	10.0	2.0	0.375	0.92	4522.8	1000.0	1200.0	2008104574.0
1994109494	2010	238	5	2	21	3	3.0	0.0	3.0	1.0	15.0	2.0	19.0	3.0	2.0	0.0	0.4	1.56	4858.3	1266.7	0.0	2008104574.0
1994109494	2009	517	2	1	10	1	0.0	0.0	0.0	0.0	10.0	1.0	4.0	1.0	6.0	0.0	0.5	0.74	930.0	1000.0	0.0	2007104478.0
1997103684	2018	669	1	0	6	0	0.0	0.0	0.0	0.0	6.0	0.0	3.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	2014102770.0
1997103684	2017	682	2	0	6	0	0.0	0.0	0.0	0.0	6.0	0.0	3.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	2012100350.0
1997103684	2016	669	3	0	11	0	0.0	0.0	0.0	0.0	11.0	0.0	6.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	2009102958.0
1997103684	2015	679	3	0	9	0	0.0	0.0	0.0	0.0	9.0	0.0	4.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	2011103137.0
1997103684	2014	608	3	0	15	0	0.0	0.0	0.0	0.0	15.0	0.0	5.0	0.0	10.0	0.0	0.0	0.15	275.0	0.0	0.0	2011103137.0
1997103684	2013	495	4	1	17	1	0.0	0.0	1.0	0.0	16.0	1.0	7.0	0.0	10.0	1.0	0.25	0.34	809.0	0.0	1000.0	2010100970.0
1997103684	2012	494	7	0	24	0	0.0	0.0	0.0	0.0	24.0	0.0	16.0	0.0	8.0	0.0	0.0	0.2	843.0	0.0	0.0	2009102958.0
1997103684	2011	567	7	0	24	0	0.0	0.0	0.0	0.0	24.0	0.0	14.0	0.0	10.0	0.0	0.0	0.16	680.0	0.0	0.0	2009106833.0
1997103684	2010	752	3	0	5	0	0.0	0.0	0.0	0.0	5.0	0.0	2.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	2007103083.0
1997103684	2009	758	1	0	5	0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	2006104494.0
1995104427	2021	16	73	16	257	18	13.0	3.0	36.0	3.0	208.0	12.0	105.0	9.0	148.0	9.0	0.219	1.42	49923.0	1733.3	1561.1	2017102170.0
1995104427	2020	23	89	23	375	30	13.0	1.0	68.0	5.0	294.0	24.0	152.0	15.0	218.0	14.0	0.258	1.01	55565.4	1620.0	1535.7	2017102170.0
1995104427	2019	39	83	16	353	18	8.0	0.0	70.0	3.0	275.0	15.0	148.0	6.0	196.0	11.0	0.193	0.74	38039.0	1533.3	1495.5	2011105960.0
1995104427	2018	60	64	15	256	18	7.0	0.0	35.0	1.0	214.0	17.0	93.0	4.0	155.0	13.0	0.234	0.63	25264.8	1250.0	1519.2	2014100765.0
1995104427	2017	40	56	14	271	16	13.0	2.0	36.0	1.0	222.0	13.0	116.0	4.0	153.0	12.0	0.25	0.95	33102.5	1600.0	1400.0	2011105960.0
1995104427	2016	44	48	13	202	18	8.0	0.0	23.0	5.0	171.0	13.0	79.0	5.0	119.0	12.0	0.271	1.02	30465.9	1400.0	1550.0	2011105960.0
1995104427	2015	100	35	5	162	10	1.0	0.0	24.0	2.0	137.0	8.0	51.0	4.0	104.0	5.0	0.143	0.77	16504.9	1200.0	1280.0	2011104682.0
1995104427	2014	122	26	5	128	7	0.0	0.0	17.0	1.0	111.0	6.0	31.0	2.0	95.0	5.0	0.192	0.7	11002.7	1500.0	1440.0	2011105960.0
1995104427	2013	98	26	5	121	6	0.0	0.0	27.0	1.0	94.0	5.0	52.0	1.0	69.0	5.0	0.192	0.88	13660.6	1200.0	1200.0	2009104693.0
1995104427	2012	195	19	5	84	7	1.0	0.0	12.0	0.0	71.0	7.0	40.0	3.0	42.0	4.0	0.263	0.55	6184.2	1400.0	1425.0	2009104693.0
1995104427	2011	259	11	3	43	3	0.0	0.0	3.0	0.0	40.0	3.0	16.0	1.0	27.0	2.0	0.273	0.61	4107.9	1200.0	1450.0	2008101216.0
1995104427	2010	619	7	0	20	0	0.0	0.0	1.0	0.0	19.0	0.0	8.0	0.0	11.0	0.0	0.0	0.1	440.0	0.0	0.0	2008105374.0
1995104427	2009	543	1	1	5	1	0.0	0.0	1.0	0.0	4.0	1.0	5.0	1.0	0.0	0.0	1.0	1.32	830.0	1400.0	0.0	2007104957.0
1995108665	2021	363	4	0	13	0	0.0	0.0	2.0	0.0	11.0	0.0	7.0	0.0	6.0	0.0	0.0	0.61	1184.0	0.0	0.0	2018104837.0
1995108665	2020	448	7	1	31	1	0.0	0.0	5.0	0.0	26.0	1.0	5.0	0.0	22.0	1.0	0.143	0.28	1217.0	0.0	1600.0	2018104837.0
1995108665	2019	425	10	1	39	1	1.0	0.0	4.0	0.0	34.0	1.0	23.0	0.0	11.0	1.0	0.1	0.24	1499.8	0.0	1800.0	2017104967.0
1995108665	2018	408	9	1	39	1	1.0	0.0	2.0	0.0	36.0	1.0	12.0	0.0	23.0	0.0	0.111	0.27	1495.0	0.0	0.0	2012104466.0
1995108665	2017	277	7	3	37	3	0.0	0.0	6.0	0.0	31.0	3.0	6.0	0.0	28.0	3.0	0.429	0.8	3505.0	0.0	1866.7	2013104575.0
1995108665	2016	258	7	2	40	3	0.0	0.0	2.0	0.0	38.0	3.0	7.0	0.0	33.0	3.0	0.286	0.92	4006.4	0.0	2133.3	2012104466.0
1995108665	2015	375	8	1	31	1	0.0	0.0	2.0	0.0	29.0	1.0	6.0	0.0	25.0	1.0	0.125	0.37	1842.0	0.0	1200.0	2013109177.0
1995108665	2014	439	3	2	10	2	0.0	0.0	0.0	0.0	10.0	2.0	4.0	0.0	6.0	2.0	0.667	0.72	1315.0	0.0	1800.0	2011104484.0
1995108665	2013	591	4	0	14	0	0.0	0.0	0.0	0.0	14.0	0.0	11.0	0.0	3.0	0.0	0.0	0.16	389.0	0.0	0.0	2010103645.0
1995108665	2012	682	4	0	7	0	0.0	0.0	1.0	0.0	6.0	0.0	3.0	0.0	4.0	0.0	0.0	0.03	70.0	0.0	0.0	2007102639.0
1995108665	2011	723	1	0	9	0	0.0	0.0	2.0	0.0	7.0	0.0	6.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	2007102639.0
1995108665	2010	666	3	0	11	0	0.0	0.0	0.0	0.0	11.0	0.0	1.0	0.0	10.0	0.0	0.0	0.13	250.0	0.0	0.0	2007102639.0
1995108665	2009	565	1	1	1	1	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.11	700.0	0.0	1200.0	2007102639.0
1998110135	2021	3	255	58	845	62	31.0	2.0	159.0	17.0	655.0	43.0	293.0	23.0	517.0	36.0	0.227	1.17	144379.9	1800.0	1672.2	2017105335.0
1998110135	2020	3	327	80	1292	103	55.0	6.0	258.0	23.0	979.0	74.0	582.0	47.0	655.0	53.0	0.245	1.24	251145.3	1683.0	1600.9	2016104750.0
1998110135	2019	3	309	75	1305	102	61.0	9.0	244.0	21.0	1000.0	72.0	566.0	51.0	671.0	44.0	0.243	1.16	221357.8	1709.8	1660.2	2016104750.0
1998110135	2018	5	307	76	1249	92	61.0	3.0	256.0	20.0	932.0	69.0	600.0	47.0	600.0	42.0	0.248	1.0	190573.0	1748.9	1540.5	2015104943.0
1998110135	2017	6	248	68	1052	96	47.0	2.0	209.0	26.0	796.0	68.0	557.0	64.0	487.0	32.0	0.274	1.15	178065.6	1712.5	1603.1	2011103854.0
1998110135	2016	8	212	57	942	78	30.0	0.0	144.0	20.0	768.0	58.0	471.0	42.0	465.0	36.0	0.269	0.96	126412.2	1795.2	1633.3	2011103854.0
1998110135	2015	12	152	48	638	60	20.0	0.0	129.0	15.0	489.0	45.0	325.0	31.0	310.0	29.0	0.316	1.01	94574.1	1877.4	1660.3	2011103854.0
1998110135	2014	15	121	36	518	51	19.0	2.0	61.0	9.0	438.0	40.0	241.0	31.0	266.0	17.0	0.298	1.03	76190.4	1674.2	1623.5	2011103854.0
1998110135	2013	46	83	20	376	21	8.0	0.0	41.0	2.0	327.0	19.0	188.0	13.0	183.0	8.0	0.241	0.63	31354.6	1615.4	1612.5	2008102625.0
1998110135	2012	71	48	11	202	11	8.0	0.0	23.0	0.0	171.0	11.0	85.0	5.0	117.0	6.0	0.229	0.74	21038.1	1600.0	1400.0	2009106558.0
1998110135	2011	130	32	7	114	7	6.0	0.0	8.0	0.0	100.0	7.0	60.0	5.0	54.0	2.0	0.219	0.54	10648.4	1720.0	1200.0	2008102625.0
1998110135	2010	270	13	4	50	4	0.0	0.0	2.0	0.0	48.0	4.0	22.0	0.0	28.0	4.0	0.308	0.5	4006.0	0.0	1250.0	2008101803.0
1998110135	2009	758	1	0	2	0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2007106564.0
