horse_id	年度	順位	出走頭数	勝馬頭数	出走回数	勝利回数	重賞/出走	重賞/勝利	特別/出走	特別/勝利	平場/出走	平場/勝利	芝/出走	芝/勝利	ダート/出走	ダート/勝利	勝馬率	EI	入着賞金(万円)	平均距離(芝)	平均距離(ダ)	代表馬
000a011a7e	2018	284	2	0	13	0	0.0	0.0	8.0	0.0	5.0	0.0	13.0	0.0	0.0	0.0	0.0	0.51	635.0	0.0	0.0	2013110114.0
000a011a7e	2017	222	2	1	12	1	0.0	0.0	5.0	0.0	7.0	1.0	10.0	1.0	2.0	0.0	0.5	1.3	1621.8	1200.0	0.0	2013110114.0
000a011a7e	2016	238	2	1	11	1	0.0	0.0	7.0	0.0	4.0	1.0	11.0	1.0	0.0	0.0	0.5	1.08	1343.7	1400.0	0.0	2013110114.0
000a011a7e	2015	254	2	1	6	1	0.0	0.0	1.0	0.0	5.0	1.0	6.0	1.0	0.0	0.0	0.5	0.89	1100.0	2000.0	0.0	2013110019.0
000a0127a6	2016	346	1	0	4	0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	4.0	0.0	0.0	0.18	114.0	0.0	0.0	2013110051.0
000a0127a6	2015	366	1	0	2	0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	1.0	0.0	0.0	0.11	70.0	0.0	0.0	2013110051.0
000a012716	2015	370	1	0	1	0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2012110123.0
000a01266b	2015	568	1	0	5	0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	5.0	0.0	0.0	0.65	401.0	0.0	0.0	2012110111.0
000a0125a9	2015	370	1	0	1	0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2012110106.0
000a011ccf	2015	343	1	0	4	0	0.0	0.0	1.0	0.0	3.0	0.0	4.0	0.0	0.0	0.0	0.0	0.26	159.0	0.0	0.0	2012110012.0
000a0122fc	2019	351	1	1	8	1	2.0	0.0	6.0	1.0	0.0	0.0	8.0	1.0	0.0	0.0	1.0	3.63	2234.3	1200.0	0.0	2012110030.0
000a0122fc	2018	669	1	0	4	0	0.0	0.0	4.0	0.0	0.0	0.0	3.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2012110030.0
000a0122fc	2017	305	1	1	9	1	0.0	0.0	5.0	1.0	4.0	0.0	7.0	1.0	2.0	0.0	1.0	4.7	2933.6	1200.0	0.0	2012110030.0
000a0122fc	2016	443	1	1	6	1	0.0	0.0	1.0	0.0	5.0	1.0	0.0	0.0	6.0	1.0	1.0	1.86	1160.0	0.0	1200.0	2012110030.0
000a0122fc	2015	500	1	1	10	1	0.0	0.0	0.0	0.0	10.0	1.0	1.0	0.0	9.0	1.0	1.0	1.22	750.0	0.0	1200.0	2012110030.0
1993109763	2017	682	1	0	1	0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2012110019.0
1993109763	2016	669	1	0	2	0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	2012110019.0
1993109763	2015	535	1	1	1	1	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	0.98	600.0	1600.0	0.0	2012110019.0
000a012638	2016	366	1	0	3	0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	2012110104.0
000a012638	2015	342	1	0	3	0	0.0	0.0	0.0	0.0	3.0	0.0	1.0	0.0	2.0	0.0	0.0	0.28	170.0	0.0	0.0	2012110104.0
000a0122fd	2017	363	1	0	1	0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2012110034.0
000a0122fd	2016	366	1	0	1	0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2012110034.0
000a0122fd	2015	370	1	0	4	0	0.0	0.0	0.0	0.0	4.0	0.0	3.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2012110034.0
000a012637	2015	370	1	0	2	0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2012110103.0
000a012712	2015	370	1	0	1	0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2012110122.0
000a0125a0	2019	374	1	0	4	0	0.0	0.0	3.0	0.0	1.0	0.0	1.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	2012110089.0
000a0125a0	2018	279	1	0	7	0	0.0	0.0	2.0	0.0	5.0	0.0	0.0	0.0	7.0	0.0	0.0	1.1	685.0	0.0	0.0	2012110089.0
000a0125a0	2017	282	1	0	7	0	0.0	0.0	4.0	0.0	3.0	0.0	0.0	0.0	7.0	0.0	0.0	1.25	780.0	0.0	0.0	2012110089.0
000a0125a0	2016	242	1	1	8	1	0.0	0.0	0.0	0.0	8.0	1.0	0.0	0.0	8.0	1.0	1.0	2.06	1280.0	0.0	1200.0	2012110089.0
000a0125a0	2015	270	1	1	7	1	0.0	0.0	1.0	0.0	6.0	1.0	0.0	0.0	7.0	1.0	1.0	1.54	945.0	0.0	1800.0	2012110089.0
000a011cbf	2015	100	1	1	1	1	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	16.07	9878.0	1200.0	0.0	2008190007.0
2004103182	2015	370	2	0	4	0	0.0	0.0	0.0	0.0	4.0	0.0	1.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	2013100088.0
2004102753	2021	49	25	7	84	7	9.0	0.0	30.0	3.0	45.0	4.0	65.0	5.0	14.0	1.0	0.28	1.59	19651.1	1880.0	2400.0	2015104364.0
2004102753	2020	34	32	12	169	14	13.0	1.0	71.0	8.0	85.0	5.0	134.0	11.0	29.0	3.0	0.375	2.37	46855.9	1890.9	2000.0	2017105567.0
2004102753	2019	45	53	16	259	17	9.0	0.0	51.0	2.0	199.0	15.0	180.0	13.0	75.0	3.0	0.302	1.09	35562.7	1830.8	1866.7	2017105567.0
2004102753	2018	52	64	13	260	14	6.0	0.0	63.0	4.0	191.0	10.0	180.0	9.0	75.0	5.0	0.203	0.77	30589.2	1755.6	1460.0	2014105249.0
2004102753	2017	50	58	13	282	14	5.0	0.0	56.0	6.0	221.0	8.0	214.0	11.0	68.0	3.0	0.224	0.85	30749.1	1818.2	1733.3	2013109072.0
2004102753	2016	72	50	12	207	15	5.0	0.0	32.0	5.0	170.0	10.0	149.0	13.0	58.0	2.0	0.24	0.67	20787.8	1861.5	1600.0	2013109072.0
2004102753	2015	97	24	8	71	10	2.0	0.0	8.0	2.0	61.0	8.0	64.0	9.0	7.0	1.0	0.333	0.69	10220.5	1511.1	1800.0	2013105321.0
2005102216	2021	326	3	0	7	0	0.0	0.0	1.0	0.0	6.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	2015100106.0
2005102216	2020	179	15	2	70	2	1.0	0.0	19.0	0.0	50.0	2.0	3.0	0.0	62.0	2.0	0.133	0.32	2938.0	0.0	1200.0	2016105071.0
2005102216	2019	109	24	4	124	5	2.0	0.0	28.0	0.0	94.0	5.0	20.0	0.0	100.0	5.0	0.167	0.62	9103.3	0.0	1300.0	2015100106.0
2005102216	2018	108	24	3	90	5	0.0	0.0	9.0	0.0	81.0	5.0	25.0	0.0	57.0	5.0	0.125	0.52	7800.6	0.0	1310.0	2014104427.0
2005102216	2017	138	27	4	89	5	2.0	0.0	3.0	0.0	84.0	5.0	29.0	1.0	60.0	4.0	0.148	0.31	5187.0	1600.0	1450.0	2015100106.0
2005102216	2016	105	44	3	160	4	1.0	0.0	4.0	1.0	155.0	3.0	67.0	2.0	93.0	2.0	0.068	0.35	9506.4	1200.0	1200.0	2014109161.0
2005102216	2015	204	19	1	55	1	0.0	0.0	0.0	0.0	55.0	1.0	37.0	0.0	18.0	1.0	0.053	0.18	2100.0	0.0	1200.0	2013104429.0
2007105709	2021	67	44	5	158	6	7.0	0.0	25.0	1.0	126.0	5.0	63.0	2.0	84.0	2.0	0.114	0.65	14121.1	1600.0	1400.0	2016102034.0
2007105709	2020	61	82	12	328	15	5.0	0.0	49.0	1.0	274.0	14.0	158.0	8.0	161.0	6.0	0.146	0.53	26848.3	1687.5	1283.3	2017102514.0
2007105709	2019	39	83	17	287	20	10.0	1.0	66.0	6.0	211.0	13.0	193.0	13.0	84.0	6.0	0.205	0.81	41351.6	1476.9	1550.0	2014101964.0
2007105709	2018	47	92	13	368	15	7.0	0.0	100.0	3.0	261.0	12.0	233.0	11.0	134.0	4.0	0.141	0.61	35073.0	1581.8	1400.0	2014105926.0
2007105709	2017	34	91	26	414	35	8.0	0.0	67.0	3.0	339.0	32.0	250.0	23.0	161.0	12.0	0.286	0.84	47761.7	1530.4	1416.7	2013104088.0
2007105709	2016	42	84	19	352	22	14.0	2.0	30.0	2.0	308.0	18.0	219.0	16.0	133.0	6.0	0.226	0.73	38285.3	1593.8	1366.7	2013101522.0
2007105709	2015	91	30	7	93	8	4.0	1.0	7.0	0.0	82.0	7.0	79.0	8.0	14.0	0.0	0.233	0.65	12012.3	1575.0	0.0	2013101522.0
2006103308	2021	132	22	4	84	4	0.0	0.0	8.0	0.0	76.0	4.0	38.0	2.0	46.0	2.0	0.182	0.36	3962.0	1500.0	1400.0	2017100573.0
2006103308	2020	124	40	4	148	4	1.0	0.0	8.0	0.0	139.0	4.0	71.0	1.0	76.0	3.0	0.1	0.3	7326.0	1600.0	1633.3	2017102304.0
2006103308	2019	126	37	3	116	3	0.0	0.0	22.0	1.0	94.0	2.0	68.0	3.0	43.0	0.0	0.081	0.29	6664.5	1200.0	0.0	2013100291.0
2006103308	2018	122	17	3	87	3	1.0	0.0	20.0	0.0	66.0	3.0	45.0	2.0	42.0	1.0	0.176	0.58	6138.5	1700.0	1800.0	2013100291.0
2006103308	2017	135	21	2	100	2	2.0	0.0	16.0	0.0	82.0	2.0	44.0	0.0	56.0	2.0	0.095	0.44	5723.8	0.0	1500.0	2013100491.0
2006103308	2016	92	21	5	84	8	9.0	1.0	13.0	2.0	62.0	5.0	49.0	4.0	35.0	4.0	0.238	1.03	13402.7	1500.0	1725.0	2013104550.0
2006103308	2015	134	15	4	52	5	3.0	0.0	1.0	1.0	48.0	4.0	44.0	4.0	8.0	1.0	0.267	0.53	4912.3	1400.0	1400.0	2013104550.0
2002105633	2015	370	1	0	2	0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2013100105.0
2005102391	2021	326	1	0	3	0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2018102790.0
2005102391	2020	362	3	0	5	0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	2016103841.0
2005102391	2019	332	4	0	9	0	0.0	0.0	0.0	0.0	9.0	0.0	3.0	0.0	6.0	0.0	0.0	0.1	245.0	0.0	0.0	2016103848.0
2005102391	2018	265	2	1	5	1	0.0	0.0	0.0	0.0	5.0	1.0	0.0	0.0	5.0	1.0	0.5	0.7	870.0	0.0	1700.0	2016103848.0
2005102391	2017	363	1	0	2	0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	2015101128.0
2005102391	2016	360	2	0	2	0	0.0	0.0	0.0	0.0	2.0	0.0	2.0	0.0	0.0	0.0	0.0	0.06	70.0	0.0	0.0	2014101711.0
2005102391	2015	291	1	0	3	0	0.0	0.0	0.0	0.0	3.0	0.0	3.0	0.0	0.0	0.0	0.0	0.9	555.0	0.0	0.0	2013100074.0
2004106583	2019	374	3	0	8	0	0.0	0.0	0.0	0.0	8.0	0.0	2.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	2016102885.0
2004106583	2018	324	4	0	15	0	0.0	0.0	1.0	0.0	14.0	0.0	10.0	0.0	5.0	0.0	0.0	0.07	180.0	0.0	0.0	2016102885.0
2004106583	2017	262	4	1	19	1	0.0	0.0	6.0	0.0	13.0	1.0	11.0	1.0	8.0	0.0	0.25	0.4	1010.0	1200.0	0.0	2014101553.0
2004106583	2016	363	8	0	20	0	0.0	0.0	1.0	0.0	19.0	0.0	7.0	0.0	13.0	0.0	0.0	0.01	50.0	0.0	0.0	2013100180.0
2004106583	2015	351	7	0	14	0	0.0	0.0	0.0	0.0	14.0	0.0	8.0	0.0	6.0	0.0	0.0	0.03	110.0	0.0	0.0	2013101168.0
2005110112	2021	88	35	5	105	7	3.0	1.0	29.0	0.0	73.0	6.0	7.0	0.0	96.0	7.0	0.143	0.62	10724.0	0.0	1657.1	2016104163.0
2005110112	2020	52	80	18	308	22	8.0	0.0	74.0	4.0	226.0	18.0	15.0	0.0	291.0	22.0	0.225	0.68	33848.8	0.0	1618.2	2013103618.0
2005110112	2019	34	76	18	299	24	8.0	1.0	79.0	7.0	212.0	16.0	21.0	1.0	272.0	23.0	0.237	1.02	47805.8	1200.0	1576.1	2013103618.0
2005110112	2018	41	59	24	276	30	4.0	0.0	65.0	8.0	207.0	22.0	26.0	0.0	250.0	30.0	0.407	1.28	47000.6	0.0	1556.7	2013103618.0
2005110112	2017	42	75	18	299	24	2.0	0.0	50.0	8.0	247.0	16.0	42.0	1.0	254.0	23.0	0.24	0.85	39926.8	2300.0	1545.7	2013102205.0
2005110112	2016	45	93	23	343	31	4.0	0.0	34.0	3.0	305.0	28.0	60.0	1.0	281.0	30.0	0.247	0.61	35549.9	1600.0	1550.0	2013105808.0
2005110112	2015	84	49	10	123	12	1.0	0.0	6.0	2.0	116.0	10.0	45.0	3.0	78.0	9.0	0.204	0.46	13801.0	1400.0	1488.9	2013104617.0
2006102424	2021	113	18	3	68	3	1.0	0.0	14.0	1.0	53.0	2.0	28.0	0.0	33.0	2.0	0.167	0.65	5802.9	0.0	1400.0	2015103048.0
2006102424	2020	85	33	3	160	6	6.0	2.0	49.0	1.0	105.0	3.0	98.0	5.0	51.0	1.0	0.091	0.78	15845.7	2040.0	1400.0	2017103000.0
2006102424	2019	80	69	8	313	9	4.0	0.0	58.0	3.0	251.0	6.0	189.0	5.0	119.0	4.0	0.116	0.42	17755.1	2200.0	1375.0	2015103048.0
2006102424	2018	50	72	12	288	15	12.0	1.0	47.0	4.0	229.0	10.0	193.0	10.0	92.0	5.0	0.167	0.7	31319.9	1760.0	1600.0	2013104849.0
2006102424	2017	65	67	7	286	13	3.0	0.0	46.0	6.0	237.0	7.0	180.0	9.0	105.0	4.0	0.104	0.61	25315.2	2133.3	1725.0	2013102596.0
2006102424	2016	76	75	11	288	14	0.0	0.0	24.0	2.0	264.0	12.0	173.0	10.0	115.0	4.0	0.147	0.41	19115.2	1780.0	1450.0	2013102596.0
2006102424	2015	138	29	1	87	1	0.0	0.0	1.0	0.0	86.0	1.0	65.0	0.0	22.0	1.0	0.034	0.26	4655.0	0.0	1800.0	2013104849.0
2005110172	2021	263	1	0	5	0	1.0	0.0	4.0	0.0	0.0	0.0	2.0	0.0	3.0	0.0	0.0	1.18	585.0	0.0	0.0	2014101750.0
2005110172	2020	213	1	1	3	1	0.0	0.0	3.0	1.0	0.0	0.0	0.0	0.0	3.0	1.0	1.0	3.0	1857.1	0.0	1150.0	2014101750.0
2005110172	2019	254	3	0	11	0	0.0	0.0	6.0	0.0	5.0	0.0	2.0	0.0	9.0	0.0	0.0	0.54	1004.9	0.0	0.0	2015105225.0
2005110172	2018	190	5	2	15	3	0.0	0.0	2.0	0.0	13.0	3.0	6.0	0.0	9.0	3.0	0.4	0.83	2580.0	0.0	1200.0	2015105225.0
2005110172	2017	247	3	1	8	1	0.0	0.0	2.0	0.0	6.0	1.0	7.0	0.0	1.0	1.0	0.333	0.64	1190.0	0.0	1200.0	2015105225.0
2005110172	2016	331	8	0	20	0	0.0	0.0	1.0	0.0	19.0	0.0	9.0	0.0	11.0	0.0	0.0	0.05	250.0	0.0	0.0	2013103839.0
2005110172	2015	370	2	0	6	0	0.0	0.0	0.0	0.0	6.0	0.0	5.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2013100877.0
2005110196	2020	362	1	0	3	0	0.0	0.0	0.0	0.0	3.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2015109108.0
2005110196	2019	292	4	0	8	0	0.0	0.0	1.0	0.0	7.0	0.0	5.0	0.0	3.0	0.0	0.0	0.23	565.0	0.0	0.0	2017109111.0
2005110196	2018	344	2	0	2	0	0.0	0.0	0.0	0.0	2.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2015109108.0
2005110196	2017	324	3	0	6	0	0.0	0.0	1.0	0.0	5.0	0.0	4.0	0.0	2.0	0.0	0.0	0.14	255.0	0.0	0.0	2014109136.0
2005110196	2016	345	3	0	10	0	0.0	0.0	2.0	0.0	8.0	0.0	5.0	0.0	5.0	0.0	0.0	0.07	125.0	0.0	0.0	2014109136.0
2005110196	2015	337	2	0	5	0	0.0	0.0	2.0	0.0	3.0	0.0	4.0	0.0	1.0	0.0	0.0	0.15	180.0	0.0	0.0	2013109140.0
2007102923	2021	19	127	23	498	25	10.0	0.0	129.0	6.0	359.0	19.0	281.0	14.0	203.0	10.0	0.181	0.84	52529.3	1628.6	1770.0	2016104899.0
2007102923	2020	18	194	38	853	42	29.0	1.0	214.0	9.0	610.0	32.0	550.0	26.0	293.0	15.0	0.196	0.77	92676.1	1673.1	1546.7	2017100097.0
2007102923	2019	14	206	49	887	61	39.0	3.0	174.0	14.0	674.0	44.0	531.0	45.0	347.0	16.0	0.238	0.93	117876.7	1740.0	1706.3	2015100600.0
2007102923	2018	18	182	50	746	62	25.0	0.0	127.0	12.0	594.0	50.0	460.0	42.0	286.0	20.0	0.275	0.8	90880.9	1721.4	1792.5	2014101627.0
2007102923	2017	21	152	37	657	45	17.0	1.0	96.0	6.0	544.0	38.0	395.0	31.0	260.0	14.0	0.243	0.77	72742.8	1703.2	1657.1	2013103338.0
2007102923	2016	17	134	39	584	47	27.0	1.0	56.0	9.0	501.0	37.0	382.0	37.0	198.0	10.0	0.291	1.03	85477.3	1827.0	1610.0	2013105582.0
2007102923	2015	74	62	15	139	15	4.0	0.0	11.0	0.0	124.0	15.0	109.0	13.0	30.0	2.0	0.242	0.43	16331.6	1723.1	1700.0	2013103338.0
2004103163	2021	267	10	0	22	0	0.0	0.0	10.0	0.0	12.0	0.0	7.0	0.0	13.0	0.0	0.0	0.11	536.0	0.0	0.0	2014101847.0
2004103163	2020	108	22	4	97	4	1.0	0.0	23.0	1.0	73.0	3.0	27.0	1.0	56.0	2.0	0.182	0.78	10642.6	1400.0	1750.0	2016105144.0
2004103163	2019	92	21	10	121	13	3.0	0.0	24.0	0.0	94.0	13.0	38.0	2.0	71.0	10.0	0.476	1.11	14366.5	1400.0	1610.0	2016100171.0
2004103163	2018	131	19	2	89	2	0.0	0.0	11.0	1.0	78.0	1.0	32.0	0.0	43.0	2.0	0.105	0.47	5556.2	0.0	1750.0	2014100464.0
2004103163	2017	115	17	2	86	4	0.0	0.0	4.0	1.0	82.0	3.0	19.0	0.0	58.0	4.0	0.118	0.79	8355.9	0.0	1800.0	2014100464.0
2004103163	2016	133	20	2	101	3	2.0	0.0	5.0	0.0	94.0	3.0	41.0	1.0	57.0	2.0	0.1	0.46	5688.7	2600.0	1700.0	2013105574.0
2004103163	2015	219	14	1	30	1	0.0	0.0	1.0	0.0	29.0	1.0	25.0	0.0	5.0	1.0	0.071	0.19	1630.0	0.0	1600.0	2013101325.0
